_________ rirs-1000-20-ee506ff1 info ___________
# of points: 1000
# of triangulations: 20
# of edges in T: 2978
# of faces in T: 1979
max pfd T_0: 12
min pfd T_4: 10
____________________

______ rirs-1000-20-ee506ff1 pfd dist. ________
pfd 010 (005):  ***** (T:4,8,11,17,18,)
pfd 011 (011):  *********** (T:2,5,7,9,10,12,13,14,15,16,19,)
pfd 012 (004):  **** (T:0,1,3,6,)

---------------------
______ rirs-1000-20-ee506ff1 pfd dist. ________
pfd 010 (007):  ******* (T:4,8,9,11,16,17,18,)
pfd 011 (010):  ********** (T:2,5,6,7,10,12,13,14,15,19,)
pfd 012 (003):  *** (T:0,1,3,)

---------------------
center edges are same: False, 18 diff edges
---------------------

Tr  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0|  0 19 18 22 17 21 19 21 19 21 19 18 18 18 21 17 19 17 17 17
 1|  0  0 22 22 18 20 19 20 20 18 20 18 21 20 19 17 23 19 19 19
 2|  0  0  0 16 17 18 18 20 18 18 19 20 21 18 21 20 21 18 18 17
 3|  0  0  0  0 18 20 21 21 19 19 19 20 23 20 21 20 19 18 20 20
 4|  0  0  0  0  0 18 21 18 16 18 17 18 18 17 18 17 19 17 16 19
 5|  0  0  0  0  0  0 18 18 17 17 17 20 19 21 19 18 18 18 16 17
 6|  0  0  0  0  0  0  0 22 17 18 19 20 18 19 19 19 18 22 18 19
 7|  0  0  0  0  0  0  0  0 19 17 19 17 19 17 18 20 20 19 18 21
 8|  0  0  0  0  0  0  0  0  0 18 19 18 18 18 19 19 18 19 17 18
 9|  0  0  0  0  0  0  0  0  0  0 19 17 18 19 18 19 17 18 18 20
10|  0  0  0  0  0  0  0  0  0  0  0 20 19 17 19 19 17 20 18 17
11|  0  0  0  0  0  0  0  0  0  0  0  0 16 18 17 18 18 17 18 18
12|  0  0  0  0  0  0  0  0  0  0  0  0  0 17 18 19 17 18 18 20
13|  0  0  0  0  0  0  0  0  0  0  0  0  0  0 18 18 18 18 19 18
14|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 17 19 18 19
15|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 21 18 18 20
16|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 19 18 18
17|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 17 17
18|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 18
