INFO - 11/20/25 10:04:46 - 0:00:00 - ============ Initialized logger ============
INFO - 11/20/25 10:04:46 - 0:00:00 - batch_size: 32
                                     command: python cgshop.py --exp_id "noe8ik2lce"
                                     cpu: True
                                     dump_path: checkpoint/debug/noe8ik2lce
                                     exp_id: noe8ik2lce
                                     exp_name: debug
                                     gen_batch_size: 10
                                     learning_rate: 0.0005
                                     max_epochs: 10
                                     max_output_length: 160
                                     max_steps: 200
                                     n_embd: 64
                                     n_embd2: 32
                                     n_head: 8
                                     n_layer: 2
                                     n_tokens: 100
                                     sample_only: 500
                                     temperature: 1.0
                                     top_k: -1
                                     type: transformer
                                     weight_decay: 0.01
INFO - 11/20/25 10:04:46 - 0:00:00 - The experiment will be stored in checkpoint/debug/noe8ik2lce
                                     
INFO - 11/20/25 10:04:46 - 0:00:00 - Running command: python cgshop.py

